Primary_applicant_age_in_years,Number_of_dependents,Years_at_current_residence,Employment_status,Foreign_worker,Has_coapplicant,Has_guarantor,Loan_history,high_risk_applicant,Savings_account_balance,Property,Purpose,Gender_male,Marital_status_divorced/separated/married,Marital_status_married/widowed,Marital_status_single,Housing_own,Housing_rent,average_employed_years,interest_paid,credit_score
3.332204510175204,1,3,1,1,0,0,0,0,0,1,5,1,0,0,1,1,0,1.252762968495368,0.6492777874023581,6
3.4657359027997265,1,2,0,1,0,0,1,0,0,2,5,1,0,0,1,1,0,1.8718021769015916,0.6594865130568119,4
3.7612001156935615,1,4,2,1,0,0,1,0,1,1,3,1,0,0,1,1,0,1.6094379124341005,0.9614186505519567,3
3.218875824868201,1,2,0,1,0,0,0,0,2,2,3,1,0,1,0,1,0,1.252762968495368,0.07021555871826414,5
3.737669618283368,2,2,1,1,0,0,2,1,2,0,5,1,0,0,1,1,0,0.4054651081081644,0.709724526003585,5
3.295836866004329,1,4,2,1,0,0,0,0,1,2,0,0,1,0,0,0,1,1.8718021769015916,0.9292556318972209,5
3.5263605246161616,1,4,0,1,0,0,0,0,1,2,2,1,0,0,1,1,0,1.6094379124341005,0.8048498112283281,5
3.218875824868201,1,2,0,1,0,0,1,1,0,2,0,1,0,1,0,1,0,1.252762968495368,1.0523889586547037,3
4.174387269895637,1,4,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1.6094379124341005,0.7769106153342312,4
3.295836866004329,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.4054651081081644,0.49378813047243636,4
4.04305126783455,1,2,0,1,0,0,1,0,1,2,1,0,1,0,0,1,0,0.4054651081081644,0.06880749334195016,4
3.6375861597263857,1,4,0,1,0,0,1,0,0,2,0,1,0,0,1,0,0,1.252762968495368,0.46094390729486756,4
3.5263605246161616,1,3,0,1,0,0,2,0,1,0,0,1,0,1,0,1,0,1.252762968495368,0.5366746715370256,6
3.871201010907891,1,3,0,1,0,0,0,0,1,2,0,1,0,1,0,0,0,0.4054651081081644,0.655819262846118,7
3.4657359027997265,2,3,1,1,0,0,2,0,0,1,5,1,0,0,1,1,0,1.8718021769015916,0.3941417573741702,6
3.555348061489413,2,4,0,1,0,0,1,0,0,2,3,1,0,0,1,0,0,1.252762968495368,1.420283051988818,3
3.332204510175204,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1.8718021769015916,0.3855660099752315,6
3.4339872044851463,1,3,0,1,0,0,2,0,0,2,3,1,0,0,1,0,0,1.6094379124341005,1.0239044717380286,5
3.58351893845611,1,4,0,1,1,0,1,0,0,2,0,1,0,0,1,1,0,1.6094379124341005,0.2879079581744607,5
3.4657359027997265,2,3,0,1,0,0,1,0,3,1,3,1,0,0,1,1,0,1.252762968495368,0.14072245427965707,4
3.258096538021482,1,3,0,1,0,0,0,0,1,1,2,1,0,0,0,1,0,1.252762968495368,0.29621172461165834,6
3.258096538021482,1,2,1,1,0,0,1,0,0,0,7,0,1,0,0,1,0,1.252762968495368,0.4410624765704163,4
3.4011973816621555,1,1,0,1,0,0,1,0,0,2,0,1,0,0,1,1,0,0.4054651081081644,0.46697006709004735,4
3.80666248977032,2,3,1,1,0,0,0,0,0,0,3,1,0,0,1,1,0,0.4054651081081644,0.07402373031436535,7
3.367295829986474,1,2,0,1,0,0,1,0,1,2,0,1,0,0,1,1,0,1.8718021769015916,0.7753330406593938,4
3.9318256327243257,1,4,0,1,0,0,1,0,2,1,4,1,0,0,1,0,1,1.252762968495368,0.131268511842977,3
3.4011973816621555,1,3,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1.8718021769015916,0.44246657092693326,4
3.6635616461296463,1,2,3,1,0,0,0,0,1,1,3,0,1,0,0,1,0,0.0,0.12873291602154155,5
3.218875824868201,1,2,0,1,0,0,0,0,1,2,0,1,0,0,1,1,0,1.252762968495368,0.6228308622956478,6
3.713572066704308,1,4,2,1,0,0,1,0,1,2,1,1,0,0,1,0,1,1.6094379124341005,0.5440667570662944,4
3.4011973816621555,1,4,1,1,0,0,1,1,2,2,2,0,1,0,0,0,1,1.252762968495368,0.4429282551900534,5
3.8501476017100575,1,4,0,1,0,0,0,1,1,2,4,1,0,0,1,0,0,1.6094379124341005,1.254405911495568,5
3.871201010907891,1,2,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1.6094379124341005,0.7565132084931866,4
3.737669618283368,1,2,0,1,0,0,2,0,0,1,5,1,0,0,1,1,0,1.6094379124341005,0.9055533305476184,5
3.49650756146648,2,1,0,1,0,0,1,0,1,1,5,0,1,0,0,1,0,0.4054651081081644,0.8445216740671647,3
3.58351893845611,1,4,0,1,0,0,1,0,2,2,3,0,1,0,0,0,0,1.6094379124341005,0.17697118201435894,4
3.218875824868201,1,2,0,1,0,0,1,1,0,1,3,1,0,0,1,1,0,1.8718021769015916,1.0590326324048702,4
3.258096538021482,1,3,0,1,0,0,3,1,1,1,2,0,1,0,0,0,1,0.4054651081081644,0.4675941309988839,5
3.258096538021482,1,4,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1.6094379124341005,0.3507164575587998,4
3.6375861597263857,2,2,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1.252762968495368,0.19761218137584846,5
3.49650756146648,1,3,2,1,0,0,0,0,2,1,0,1,0,0,1,1,0,1.6094379124341005,0.5884049667865435,6
3.58351893845611,1,4,0,1,0,0,4,1,1,2,1,0,1,0,0,0,0,1.6094379124341005,0.2468001525795022,5
3.8501476017100575,1,4,2,1,0,0,1,0,0,0,4,1,0,0,1,1,0,1.6094379124341005,0.7083071218399546,3
3.258096538021482,1,4,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1.252762968495368,0.3494896506560863,7
3.332204510175204,1,2,2,1,0,0,1,1,1,2,3,1,0,0,1,1,0,1.8718021769015916,1.4565894690684296,3
4.158883083359672,1,4,0,1,0,0,0,0,0,2,4,1,0,0,1,1,0,1.6094379124341005,0.3336671002338709,4
3.713572066704308,2,2,0,1,0,0,0,0,0,2,0,1,0,0,1,1,0,1.6094379124341005,0.7516330219669117,6
3.49650756146648,1,2,2,1,0,0,1,0,1,2,0,1,0,0,1,0,0,1.252762968495368,0.6170532169114422,4
3.4657359027997265,1,2,0,1,0,0,0,0,0,2,0,1,0,0,1,1,0,1.252762968495368,0.640661961570767,6
3.4657359027997265,1,4,0,1,0,0,3,0,0,2,4,1,0,1,0,1,0,1.6094379124341005,0.5775016647689366,4
3.555348061489413,1,2,2,1,0,0,3,1,1,2,0,1,0,0,1,1,0,0.4054651081081644,0.35289253131107295,5
3.218875824868201,2,2,0,1,0,0,4,1,3,1,1,0,1,0,0,0,1,0.4054651081081644,0.23077031850887925,5
3.218875824868201,1,2,1,1,0,0,1,1,1,0,3,0,1,0,0,1,0,1.252762968495368,0.44522152907826196,5
4.204692619390966,1,3,1,1,0,0,1,0,2,0,0,0,1,0,0,1,0,1.252762968495368,0.34173954333543766,4
3.091042453358316,1,3,0,1,0,0,1,1,1,0,3,0,1,0,0,0,1,1.252762968495368,0.691275749075609,4
3.737669618283368,1,2,1,1,0,0,0,0,3,0,3,0,1,0,0,1,0,1.252762968495368,0.11715368385017612,7
3.871201010907891,1,2,1,1,0,0,0,0,2,1,0,1,0,1,0,1,0,1.252762968495368,0.30177187122655236,7
3.258096538021482,1,4,0,1,0,0,1,1,1,2,0,0,1,0,0,0,1,1.252762968495368,0.6242636430040094,5
4.0943445622221,1,3,0,1,0,0,4,1,1,2,5,0,1,0,0,0,1,1.6094379124341005,1.255014401688578,4
3.610917912644224,1,4,0,1,0,0,0,0,3,0,5,1,0,0,0,1,0,1.252762968495368,0.4461836098079572,5
3.5263605246161616,1,2,0,1,0,0,2,0,1,2,0,1,0,0,1,1,0,0.4054651081081644,0.27265387278891295,5
3.091042453358316,2,4,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1.252762968495368,0.4574789474692205,5
3.80666248977032,1,2,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1.8718021769015916,0.30828976830017546,4
3.367295829986474,1,4,0,1,0,0,1,0,3,2,4,0,1,0,0,0,1,1.252762968495368,0.4642917366054855,3
3.6375861597263857,2,1,0,1,0,0,0,0,1,0,3,0,1,0,0,1,0,1.8718021769015916,0.048896147642880965,5
3.4011973816621555,1,2,3,1,0,0,4,0,0,2,6,0,1,0,0,1,0,0.4054651081081644,0.862019189454675,4
3.1780538303479458,1,4,2,1,0,0,1,1,1,2,4,0,1,0,0,0,1,1.252762968495368,0.2816095948391397,4
3.58351893845611,2,4,1,1,0,0,1,0,0,2,3,1,0,0,1,1,0,1.252762968495368,0.5236422456398098,5
3.828641396489095,2,3,2,1,0,0,0,0,1,2,3,1,0,0,1,1,0,1.8718021769015916,0.07569487652672158,6
3.295836866004329,1,4,1,1,0,0,3,1,0,2,5,0,1,0,0,0,1,1.252762968495368,0.9270116093919688,5
3.49650756146648,1,3,0,1,0,0,4,0,0,2,3,1,0,0,1,1,0,1.8718021769015916,0.46144790890564974,5
3.1780538303479458,1,4,1,1,0,0,4,0,1,0,0,1,0,0,1,1,0,1.252762968495368,0.3798599676355669,6
3.737669618283368,1,3,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1.6094379124341005,0.7166809771732447,4
3.1354942159291497,1,4,0,1,0,0,4,0,2,0,2,1,0,0,1,1,0,1.252762968495368,0.7784062335914054,5
3.4339872044851463,1,4,2,1,0,0,0,0,0,1,2,1,0,0,1,1,0,1.8718021769015916,1.1444601734270228,6
3.367295829986474,1,1,1,1,0,0,0,0,1,1,5,1,0,0,1,1,0,0.4054651081081644,0.38393700990457563,6
3.1780538303479458,1,4,0,1,0,0,1,0,1,2,3,0,1,0,0,0,1,0.0,0.169069468182258,4
3.6375861597263857,1,1,1,1,0,0,1,1,1,0,3,0,1,0,0,1,0,0.4054651081081644,0.35187457146588963,5
3.295836866004329,1,3,0,1,0,0,1,0,0,2,4,1,0,0,1,1,0,1.252762968495368,0.23963384516248384,3
3.5263605246161616,1,2,0,1,0,0,1,0,1,2,4,1,0,0,1,1,0,1.8718021769015916,0.3170662857912752,3
3.912023005428146,1,1,0,1,0,0,1,0,1,1,2,0,1,0,0,1,0,1.6094379124341005,0.12192449959687689,4
3.1780538303479458,1,2,1,1,0,0,1,1,1,2,3,0,1,0,0,1,0,0.4054651081081644,0.1880288088613008,5
3.1780538303479458,1,4,1,1,0,0,1,0,0,0,5,0,1,0,0,0,1,1.8718021769015916,0.2412560944068799,4
3.258096538021482,1,2,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0,1.8718021769015916,0.9387704043312689,6
4.02535169073515,2,4,0,1,0,0,2,1,3,2,7,1,0,0,1,0,0,1.6094379124341005,0.4512536098038715,5
3.49650756146648,1,4,0,1,0,0,1,1,0,2,3,0,1,0,0,0,1,1.8718021769015916,0.753913723769393,4
4.31748811353631,2,1,3,0,0,0,0,0,1,0,3,1,0,0,1,1,0,1.252762968495368,0.06801889229539149,6
3.688879454113936,1,4,0,1,0,0,0,1,0,2,0,1,0,0,1,0,0,1.252762968495368,0.4233536990111908,6
3.4657359027997265,1,2,0,1,0,1,1,0,1,0,3,1,0,0,1,1,0,1.252762968495368,0.4484472247321609,3
3.58351893845611,1,3,0,1,0,0,0,1,1,1,3,1,0,0,1,1,0,1.6094379124341005,0.43037614366986476,6
4.0943445622221,1,4,0,1,0,0,0,0,0,2,3,0,1,0,0,1,0,1.6094379124341005,0.17640731469557297,5
3.218875824868201,1,4,0,1,0,0,0,1,1,0,2,0,1,0,0,0,1,1.252762968495368,0.6281438729881419,6
3.218875824868201,1,3,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1.252762968495368,0.4602136595930483,5
3.4339872044851463,1,4,2,1,0,0,0,1,0,2,3,1,0,0,1,0,0,1.6094379124341005,0.7630871318958593,5
3.332204510175204,1,3,0,1,0,0,0,0,0,1,3,1,0,1,0,1,0,1.8718021769015916,0.7781091319582832,6
3.713572066704308,1,3,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1.6094379124341005,0.34980323485639814,5
3.4657359027997265,1,4,1,1,0,0,1,1,1,1,2,1,0,0,0,1,0,0.4054651081081644,0.5581716116781439,5
3.4657359027997265,1,4,0,1,0,0,1,0,0,0,4,0,1,0,0,0,1,0.4054651081081644,0.116897950808858,3
3.367295829986474,1,4,0,1,0,0,0,0,1,2,2,1,0,0,1,0,1,1.6094379124341005,0.1406411712827819,7
4.158883083359672,1,4,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1.6094379124341005,0.2518369255269076,6
3.295836866004329,1,4,0,1,0,0,1,0,0,0,4,0,1,0,0,0,1,1.6094379124341005,0.46623169663195135,3
3.258096538021482,1,2,2,1,0,0,0,1,1,2,1,0,1,0,0,1,0,1.252762968495368,0.8884153979166083,6
3.610917912644224,1,4,2,1,0,0,0,0,1,2,4,1,0,0,1,1,0,1.6094379124341005,0.23311923061197393,4
3.970291913552122,1,4,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1.6094379124341005,0.7743351512876739,6
4.204692619390966,1,4,3,1,0,0,0,0,2,2,3,1,0,0,1,0,0,0.0,0.25009785132875384,6
3.258096538021482,1,4,0,1,0,0,1,1,0,0,3,0,1,0,0,0,1,1.252762968495368,0.7563492473378028,4
3.6375861597263857,1,4,0,1,0,0,0,0,1,2,3,1,0,0,1,1,0,1.8718021769015916,1.0329662733558795,6
3.258096538021482,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1.8718021769015916,0.6440885014393241,3
3.6635616461296463,1,2,2,1,0,0,0,0,3,2,4,1,0,0,1,1,0,1.6094379124341005,1.0532482532663139,5
4.219507705176107,1,4,0,1,0,0,1,0,1,2,7,0,1,0,0,1,0,0.0,0.3750598232722092,2
3.258096538021482,1,2,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1.8718021769015916,0.6940191879462666,5
4.110873864173311,1,4,0,1,0,0,0,0,3,0,3,1,0,0,1,1,0,1.6094379124341005,0.7693004528165179,4
3.4657359027997265,1,2,1,1,0,0,3,0,1,0,8,1,0,0,1,1,0,1.252762968495368,0.24934294574350413,4
3.1780538303479458,1,2,1,1,0,0,1,1,0,1,3,0,1,0,0,1,0,0.4054651081081644,0.4353186264826846,5
4.110873864173311,1,4,2,1,0,0,1,0,0,0,4,1,0,0,0,1,0,0.0,0.23220077923581356,2
3.58351893845611,1,2,1,1,0,0,1,0,3,1,5,1,0,0,1,1,0,1.252762968495368,0.6252552363877198,4
3.713572066704308,1,4,0,1,0,0,1,0,2,2,0,1,0,0,1,1,0,1.6094379124341005,0.595517988366077,4
3.6635616461296463,2,3,0,1,0,0,0,0,0,2,4,1,0,0,1,1,0,1.6094379124341005,1.2156234901061878,5
3.9318256327243257,1,4,0,1,0,0,2,1,1,2,1,1,0,0,1,0,0,1.6094379124341005,1.2536276690715864,5
3.332204510175204,1,3,0,1,0,0,0,1,1,2,1,1,0,0,1,1,0,1.252762968495368,1.1252298464954085,5
3.688879454113936,2,4,0,1,0,0,1,1,1,1,5,0,1,0,0,1,0,1.6094379124341005,0.3984890933483208,3
3.737669618283368,2,4,2,1,0,0,1,0,0,2,4,1,0,0,1,1,0,1.6094379124341005,0.6624236613155808,3
3.332204510175204,1,2,0,1,0,0,0,0,0,1,2,1,0,1,0,1,0,1.252762968495368,0.06772958788322515,6
3.951243718581428,1,4,0,1,0,0,1,0,1,2,2,1,0,0,0,0,0,1.6094379124341005,0.6379766702558718,4
3.49650756146648,1,3,0,1,0,0,1,0,2,2,2,1,0,0,1,0,1,1.6094379124341005,0.7860755873492552,4
3.1354942159291497,1,4,0,1,0,0,1,0,0,1,2,0,1,0,0,0,1,0.4054651081081644,0.19863183644527488,4
3.951243718581428,2,4,0,1,0,0,1,1,0,1,4,1,0,0,1,0,0,1.6094379124341005,0.21307559070506438,3
3.1354942159291497,1,4,1,1,0,0,0,0,1,1,2,0,1,0,0,0,1,0.4054651081081644,0.24756349471271694,7
4.007333185232471,1,4,0,1,0,0,2,0,0,2,3,1,0,1,0,1,0,1.6094379124341005,0.7317073877148859,6
3.58351893845611,1,2,3,1,0,0,1,0,0,0,3,1,0,0,1,1,0,0.4054651081081644,0.355990245650858,4
4.007333185232471,2,4,0,1,0,0,0,0,1,2,1,1,0,0,1,0,0,1.6094379124341005,0.762062536368486,6
3.8918202981106265,1,4,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1.6094379124341005,0.4995765249348929,6
3.218875824868201,1,4,0,1,0,0,0,0,1,1,2,0,1,0,0,1,0,1.6094379124341005,0.2267051066890209,6
3.58351893845611,1,4,0,1,0,0,0,0,0,2,0,1,0,0,1,1,0,1.6094379124341005,0.43931807887897817,6
3.218875824868201,1,2,3,1,0,0,1,0,0,0,3,0,1,0,0,0,1,0.0,0.14692469280553933,4
3.218875824868201,1,1,0,1,0,0,1,1,1,2,3,1,0,0,1,1,0,1.8718021769015916,0.6742416493349721,4
3.295836866004329,1,3,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0.4054651081081644,0.18175322254091422,5
4.189654742026425,1,4,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1.6094379124341005,0.43807274505625654,7
4.02535169073515,1,2,2,1,0,0,4,0,1,2,4,1,0,0,1,0,0,0.0,0.44566568735870976,4
3.295836866004329,1,1,3,1,0,0,3,1,1,0,3,0,1,0,0,0,1,0.4054651081081644,0.307319249618562,5
3.295836866004329,1,2,0,1,0,0,1,0,1,0,5,1,0,1,0,1,0,0.4054651081081644,0.2424425040485526,3
3.367295829986474,1,3,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1.8718021769015916,0.17927327698723106,4
3.218875824868201,1,4,0,1,0,0,0,1,1,2,4,1,0,0,1,1,0,1.8718021769015916,1.0748777752638525,5
4.007333185232471,1,4,0,1,0,0,1,1,1,2,6,1,0,0,1,1,0,1.252762968495368,1.0266570461809135,3
3.8501476017100575,2,4,0,1,0,0,1,1,1,2,3,1,0,0,1,0,0,1.8718021769015916,1.2324158616584964,4
4.007333185232471,1,2,0,1,0,0,2,0,1,1,3,0,1,0,0,0,1,1.252762968495368,0.667459222869343,5
4.143134726391533,1,4,0,1,0,0,1,0,2,0,6,1,0,0,0,1,0,1.252762968495368,0.06815706287581275,2
3.218875824868201,1,2,0,1,0,0,0,0,1,2,0,0,1,0,0,0,1,1.8718021769015916,0.068855798208753,6
3.784189633918261,1,3,2,1,1,0,1,0,1,2,8,1,0,0,0,1,0,0.0,0.6905173755791284,4
3.295836866004329,1,3,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1.252762968495368,0.6134080162007892,4
3.332204510175204,1,2,0,1,0,0,1,0,1,0,3,1,0,1,0,1,0,1.252762968495368,0.34879027830078735,5
3.218875824868201,1,1,0,1,0,0,1,0,1,2,0,1,0,1,0,1,0,1.252762968495368,0.36989545571212984,4
3.737669618283368,2,2,0,1,0,0,1,1,1,1,2,1,0,0,1,1,0,1.6094379124341005,0.6359373854151715,4
3.871201010907891,1,4,1,1,0,0,0,0,1,0,3,1,0,0,1,1,0,1.6094379124341005,0.3075272499548453,7
3.58351893845611,1,2,2,1,0,0,0,0,1,2,2,1,0,0,0,1,0,0.4054651081081644,0.5197074041877264,6
3.4339872044851463,1,3,0,1,0,0,0,0,1,2,3,1,0,1,0,1,0,1.6094379124341005,0.6931839209640573,6
3.5263605246161616,1,4,0,1,0,0,0,1,1,0,3,0,1,0,0,0,1,1.6094379124341005,0.20530460533735131,7
3.610917912644224,2,2,0,1,0,0,3,1,1,2,5,1,0,0,1,1,0,1.252762968495368,0.37656263482009966,4
3.871201010907891,1,4,0,1,0,0,1,1,0,2,4,1,0,0,1,0,0,1.6094379124341005,0.8896336387186442,3
3.6635616461296463,2,4,0,1,0,0,2,0,0,2,5,1,0,0,1,0,0,1.252762968495368,1.2568587241491709,4
3.80666248977032,2,2,0,1,0,0,2,0,2,2,5,1,0,0,1,1,0,1.252762968495368,0.7767714697770813,5
3.1780538303479458,1,3,0,1,0,0,1,1,1,2,3,0,1,0,0,0,1,0.4054651081081644,0.610126750862047,4
3.4011973816621555,1,4,0,1,0,0,3,1,1,2,5,1,0,0,1,0,1,1.6094379124341005,0.798125198163789,4
3.7612001156935615,1,4,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,1.6094379124341005,0.4809833585020376,4
3.258096538021482,1,3,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0.4054651081081644,0.31225438888043605,5
3.8918202981106265,1,4,0,1,0,0,3,1,1,2,3,1,0,0,1,1,0,1.252762968495368,0.4419724681281054,5
3.091042453358316,1,2,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,1.252762968495368,0.4368209576893659,4
3.1780538303479458,2,3,1,1,0,0,1,0,1,0,2,0,1,0,0,0,1,0.4054651081081644,0.04339899720242703,5
4.158883083359672,1,4,0,1,0,0,0,0,1,1,4,1,0,0,1,1,0,1.6094379124341005,0.7848029141666999,4
3.8501476017100575,1,3,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1.6094379124341005,0.780250841749385,7
3.4011973816621555,1,2,0,1,0,0,1,1,1,1,2,1,0,0,1,1,0,1.8718021769015916,1.0491470517050312,4
3.367295829986474,1,2,1,1,0,0,2,0,1,0,4,1,0,0,1,1,0,1.252762968495368,0.5782237657033099,6
3.1780538303479458,1,4,0,1,0,0,1,1,1,0,7,0,1,0,0,1,0,0.4054651081081644,0.6252883022426555,3
3.9318256327243257,1,4,0,1,0,0,4,0,1,2,5,1,0,0,1,1,0,1.8718021769015916,0.7611629910186475,4
3.871201010907891,2,4,0,1,0,0,1,0,1,1,2,1,0,0,1,1,0,1.6094379124341005,0.6432971397279459,6
3.58351893845611,1,3,0,1,0,0,1,0,0,2,2,1,0,0,1,1,0,1.8718021769015916,0.42647781893130465,4
4.23410650459726,1,4,0,1,0,0,1,1,0,2,3,1,0,0,1,0,1,1.252762968495368,0.3864864441461342,4
3.367295829986474,1,2,0,1,0,0,1,0,1,0,3,1,0,1,0,1,0,0.4054651081081644,0.7528435444687948,4
4.0943445622221,1,4,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1.8718021769015916,0.27598909208769384,4
4.060443010546419,1,4,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1.6094379124341005,0.43104479941273705,5
3.5263605246161616,1,2,0,0,0,1,0,1,1,1,3,1,0,1,0,0,1,1.252762968495368,0.6803912428630581,5
3.784189633918261,1,4,0,1,0,0,0,0,0,1,4,1,0,0,1,1,0,1.8718021769015916,0.6485341682981737,5
3.58351893845611,1,4,0,1,0,0,0,0,1,2,0,1,0,0,1,0,0,1.252762968495368,0.5365358748566553,6
3.49650756146648,2,4,1,1,0,0,4,1,1,2,3,1,0,0,1,0,0,1.8718021769015916,0.615667975406008,7
3.828641396489095,2,2,0,1,0,0,2,0,1,2,3,1,0,0,1,1,0,1.6094379124341005,0.6791084134042185,6
3.5263605246161616,1,3,0,1,0,0,1,0,0,0,3,1,0,1,0,1,0,0.4054651081081644,0.759065662744042,4
3.713572066704308,1,3,0,1,0,0,1,0,0,1,8,0,1,0,0,1,0,1.8718021769015916,0.3762299432216223,3
3.367295829986474,1,2,0,1,0,0,0,0,1,2,2,1,0,0,1,0,0,1.252762968495368,0.5602549968702759,5
3.4011973816621555,1,2,0,1,0,0,1,1,1,1,3,0,1,0,0,1,0,1.252762968495368,0.45087262770810316,4
3.295836866004329,2,2,0,0,0,1,1,0,0,0,3,1,0,0,1,0,1,1.252762968495368,0.10721653045645188,3
3.332204510175204,1,2,0,1,0,0,0,0,3,0,4,1,0,0,1,1,0,1.252762968495368,0.8091173050955766,5
3.367295829986474,1,2,0,1,0,0,2,1,1,2,5,1,0,1,0,1,0,1.252762968495368,0.6288148435255319,4
3.58351893845611,1,4,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0.4054651081081644,0.777749290793221,4
3.49650756146648,2,2,1,1,0,0,0,0,3,0,2,1,0,0,1,1,0,0.4054651081081644,0.8667985258583875,7
3.258096538021482,1,2,1,1,0,0,1,1,1,0,2,1,0,0,1,0,1,1.252762968495368,0.2179099267753917,5
3.044522437723423,1,4,0,1,0,0,1,0,2,2,2,0,1,0,0,0,1,1.252762968495368,0.31140107501434916,4
3.332204510175204,1,1,0,1,0,0,1,0,1,2,0,0,1,0,0,1,0,0.4054651081081644,0.6319009143686437,4
3.7612001156935615,1,4,0,1,0,0,0,0,1,1,2,1,0,0,1,1,0,1.6094379124341005,0.26265319837416046,5
3.6375861597263857,1,2,0,1,0,0,1,0,0,1,5,1,0,0,1,1,0,1.6094379124341005,0.8852699462528362,4
3.218875824868201,1,4,0,1,0,0,1,0,1,1,2,0,1,0,0,0,1,1.6094379124341005,0.4288639117217143,4
3.713572066704308,1,4,0,1,0,0,2,0,2,2,2,0,1,0,0,1,0,1.8718021769015916,0.6684610638306182,6
3.8501476017100575,2,4,0,0,0,0,0,0,1,0,3,1,0,0,1,1,0,1.6094379124341005,0.06817448372618774,6
3.295836866004329,1,1,0,1,0,0,0,0,0,0,5,1,0,0,1,1,0,1.8718021769015916,0.7566492775542096,5
3.218875824868201,1,1,0,1,0,0,1,0,0,0,6,0,1,0,0,1,0,0.4054651081081644,0.521196761081613,3
3.4011973816621555,2,2,1,1,1,0,1,0,1,1,2,1,0,0,1,1,0,1.252762968495368,0.26380419709774255,6
3.713572066704308,1,4,0,1,0,0,0,0,3,2,3,0,1,0,0,1,0,1.252762968495368,0.41660555033067753,6
3.610917912644224,1,4,2,1,1,0,4,0,1,2,0,1,0,0,1,0,0,0.4054651081081644,0.5016954444946944,6
3.367295829986474,1,2,0,1,0,0,1,0,1,2,0,1,0,0,1,1,0,1.6094379124341005,1.0336849201262652,4
3.332204510175204,1,2,2,1,0,0,1,1,1,2,3,1,0,0,1,0,0,0.4054651081081644,0.2766998258626965,4
3.610917912644224,1,3,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1.8718021769015916,0.5800867443177464,6
3.6635616461296463,1,3,2,1,0,0,1,0,1,2,4,1,0,0,1,1,0,1.8718021769015916,0.6690008199858779,3
3.8918202981106265,1,4,0,1,0,0,1,0,0,2,4,1,0,0,0,0,0,1.252762968495368,0.49574566379116564,3
3.610917912644224,1,4,0,1,0,0,0,0,0,0,3,1,0,0,1,1,0,1.6094379124341005,0.8999700513100061,6
4.189654742026425,1,4,3,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0.0,0.6067938281380443,5
3.784189633918261,1,3,0,1,0,0,1,1,1,2,2,1,0,0,0,1,0,1.8718021769015916,0.6486503563459652,4
3.9889840465642745,1,4,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0.4054651081081644,0.4340162481748725,4
3.555348061489413,2,3,0,1,0,0,0,0,0,2,5,1,0,0,1,1,0,1.8718021769015916,0.7831348308574768,5
3.1780538303479458,1,2,0,1,0,0,1,1,1,2,5,1,0,0,1,1,0,1.252762968495368,0.843888155742685,3
3.555348061489413,1,4,2,1,0,0,0,0,1,2,3,1,0,0,1,1,0,1.6094379124341005,1.0593737338890155,6
3.713572066704308,2,4,0,1,0,1,4,0,0,0,4,1,0,0,1,0,1,0.4054651081081644,0.7472041475492486,4
3.784189633918261,2,4,2,1,0,0,0,0,1,2,5,1,0,0,1,1,0,1.6094379124341005,0.8431820667813217,7
3.8501476017100575,1,4,0,1,0,0,0,0,1,2,0,1,0,0,1,1,0,1.6094379124341005,0.5428846127145568,6
3.6635616461296463,1,4,1,0,0,0,0,0,1,1,3,1,0,0,1,1,0,1.252762968495368,0.4597183897812469,7
3.555348061489413,1,4,0,1,0,0,0,0,1,2,4,1,0,0,1,1,0,1.252762968495368,0.8761365053112989,5
